sample_id,phenotype,final_label,disease,tissue,subtype,confidence,matched_column,matched_keyword,annotation_status
GSM2387649,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387650,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387651,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387652,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387653,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387654,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387655,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387656,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387657,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387658,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387659,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387660,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387661,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387662,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387663,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387664,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387665,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387666,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387667,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387668,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387669,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387670,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387671,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387672,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387673,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387674,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387675,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387676,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387677,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387678,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387679,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387680,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387681,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387682,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387683,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387684,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387685,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387686,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387687,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387688,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387689,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387690,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387691,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387692,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387693,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387694,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387695,Normal,0,Healthy,Bile Duct,,0.95,description,normal,Resolved
GSM2387696,Normal,0,Healthy,Bile Duct,,0.95,description,normal,Resolved
GSM2387697,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
GSM2387698,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,0.95,description,cholangiocarcinoma,Resolved
