sample_id,shap_CDH3,shap_DEPDC1B,shap_DGAT2,shap_ITIH1,shap_ITIH4,shap_JADE2,shap_LPAR2,shap_MCF2L2,shap_MCM10,shap_MED17,shap_MTHFD2,shap_OSBPL3,shap_OTC,shap_PACC1,shap_POLQ,shap_PON1,shap_RAD51,shap_SPA17,shap_SPDL1,shap_USH2A,base_value
03953c9c-8b2b-4e61-bf59-ae75e67fe845,0.007934551654455444,0.023776466704715286,0.03554833133612403,0.034438897066424876,0.016038363228039712,0.03177417851661696,0.013343633414822066,0.025658281455636357,0.008369297329448397,0.021844643476702633,0.029769934799167796,0.020308940019322784,0.02983128886457801,0.023818424743726054,0.00869166200853783,0.029953644637977714,0.02998235252017238,0.01151510997828687,0.02476134008029654,0.03854121597036682,0.5040994421945802
0c9aba87-406f-4789-9275-e1d25bb3aea7,0.007934551654455444,0.023776466704715282,0.03554833133612403,0.03443889706642488,0.01603836322803971,0.03177417851661696,0.013343633414822066,0.02565828145563635,0.024369297329448404,0.02184464347670263,0.02976993479916779,0.020308940019322784,0.02983128886457801,0.023818424743726058,0.022691662008537835,0.029953644637977707,0.02998235252017238,0.01151510997828687,0.02476134008029654,0.038541215970366804,0.5040994421945802
0e0dcae8-4cc2-4ba5-bc0d-07c9dbd0e5a2,0.007934551654455444,0.023776466704715282,0.03554833133612403,0.03443889706642488,0.01603836322803971,0.03177417851661696,0.013343633414822066,0.02565828145563635,0.024369297329448404,0.02184464347670263,0.02976993479916779,0.020308940019322784,0.0038312888645780207,0.023818424743726058,0.022691662008537835,0.029953644637977707,0.02998235252017238,0.01151510997828687,0.02476134008029654,0.038541215970366804,0.5040994421945802
14a8e25b-6f43-48ed-986f-5a40aa086693,0.007934551654455444,0.023776466704715282,0.03554833133612403,0.03443889706642488,0.01603836322803971,0.03177417851661696,0.013343633414822066,0.02565828145563635,0.024369297329448404,0.02184464347670263,0.02976993479916779,0.020308940019322784,0.02983128886457801,0.023818424743726058,0.022691662008537835,0.029953644637977707,0.02998235252017238,0.01151510997828687,0.02476134008029654,0.038541215970366804,0.5040994421945802
1615db37-9b6e-4aca-b4e1-354beaa5fc3a,0.007934551654455444,0.023776466704715282,0.03554833133612403,0.03443889706642488,0.01603836322803971,0.03177417851661696,0.013343633414822066,0.02565828145563635,0.024369297329448404,0.02184464347670263,0.02976993479916779,0.020308940019322784,0.02983128886457801,0.023818424743726058,0.022691662008537835,0.029953644637977707,0.02998235252017238,0.01151510997828687,0.02476134008029654,0.038541215970366804,0.5040994421945802
19a8fe15-9f07-4243-a2a4-3e093f013dcc,0.007934551654455444,0.023776466704715282,0.03554833133612403,0.03443889706642488,0.01603836322803971,0.03177417851661696,0.013343633414822066,0.02565828145563635,0.024369297329448404,0.02184464347670263,0.02976993479916779,0.020308940019322784,0.02983128886457801,0.023818424743726058,0.022691662008537835,0.029953644637977707,0.02998235252017238,0.01151510997828687,0.02476134008029654,0.038541215970366804,0.5040994421945802
2442bf68-0271-4371-8ee0-ab6f49a4e055,0.007934551654455444,0.023776466704715282,0.03554833133612402,0.034438897066424876,0.01603836322803971,0.031774178516616965,0.013343633414822066,0.025658281455636353,0.024369297329448404,0.02184464347670263,0.02976993479916779,0.020308940019322784,0.02983128886457801,0.023818424743726054,0.01869166200853783,0.029953644637977707,0.02998235252017238,0.01151510997828687,0.02476134008029654,0.038541215970366804,0.5040994421945802
287101b8-bb6b-410b-b185-f0ada78d8ac1,0.007934551654455446,0.023776466704715282,0.03554833133612403,0.03443889706642488,0.01603836322803971,0.03177417851661696,0.013343633414822066,0.02565828145563635,0.024369297329448404,0.02184464347670263,0.02976993479916779,0.020308940019322784,0.02983128886457801,0.023818424743726058,0.022691662008537835,0.029953644637977707,0.02998235252017238,0.011515109978286869,0.02476134008029654,0.038541215970366804,0.5040994421945802
288d1002-d09d-4a25-9c8f-e461a85e4961,0.007934551654455444,0.023776466704715282,0.035548331336124034,0.03443889706642488,0.01603836322803971,0.03177417851661696,0.013343633414822068,0.02565828145563635,0.0243692973294484,0.021844643476702636,0.02976993479916779,0.020308940019322784,0.02983128886457802,0.023818424743726058,0.022691662008537835,0.029953644637977714,0.02998235252017238,-0.012484890021713128,0.02476134008029654,0.038541215970366804,0.5040994421945802
2c7aa26e-7b6f-4c2b-8da5-e67bc4c7b88c,0.007934551654455444,0.023776466704715282,0.03554833133612403,0.03443889706642488,0.01603836322803971,0.03177417851661696,0.013343633414822066,0.009658281455636354,0.024369297329448404,0.02184464347670263,0.02976993479916779,0.020308940019322784,0.02983128886457801,0.023818424743726058,0.022691662008537835,0.029953644637977707,0.02998235252017238,0.01151510997828687,0.02476134008029654,0.038541215970366804,0.5040994421945802
